순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명),책소개,목차
49,만화,포인트 캐릭터 드로잉 2,375571871,9791124007396,3650,타코 저자,레진코믹스(레진엔터테인먼트),20251030,32000,28800,"1,600점",7730,예술/대중문화,"책소개
평생 곁에 두고 참고할 수 있는, 가장 든든한 드로잉 가이드
《포인트 캐릭터 드로잉》 시리즈, 한층 확장된 두 번째 이야기!

총 80만 팔로워가 신뢰하는 타코 작가의 실전 드로잉 노하우를 한 권에 담았다. 《시크릿 캐릭터 드로잉(절판)》과 《포인트 캐릭터 드로잉》으로 국내외에서 큰 사랑을 받은 작가가 오랜 독자들의 기다림 끝에 두 번째 작법서 《포인트 캐릭터 드로잉 2》로 돌아왔다. 《포인트 캐릭터 드로잉2》는 전작과 중복 없이 구성된 완전한 신규 후속권이다. 그간 타코 작가의 SNS를 통해 몇 년간 공개된 드로잉 팁을 중심으로 수록하며 일부 그림과 설명을 새롭게 다듬고 보강했다. 단행본을 통해 타코 작가의 메시지를 만나는 독자들은 더욱 세밀해진 작화와 설명을 따라가며 효과적으로 응용 가능한 실전 감각을 익힐 수 있다.
 책의 일부 내용을 미리 읽어보실 수 있습니다. 미리보기","목차
《포인트 캐릭터 드로잉 2》 목차 (총 5 PART / 37개 단원)

Part 1 얼굴 Face ? p.013
1. 두상 head …… p.015
2. 눈 eyes …… p.031
3. 코 nose …… p.071
4. 귀 ears …… p.093
5. 입 mouth …… p.115
6. 턱 chin …… p.151
7. 목 neck …… p.177
8. 두상 측면 side view …… p.197
9. 머리카락 hair …… p.209
10. 얼굴 포인트 드로잉 drawing points for face …… p.281

Part 2 팔 Arms ? p.321
1. 어깨 shoulder …… p.323
2. 팔 arms …… p.337
3. 손목 wrist …… p.361
4. 팔꿈치 elbow …… p.373
5. 팔 포인트 드로잉 drawing points for arms …… p.381
6. 손 hands …… p.387
7. 손가락 fingers …… p.427

Part 3 다리 Legs ? p.513
1. 다리 legs …… p.515
2. 허벅지 thigh …… p.555
3. 무릎/오금 knee/the back of the knee …… p.565
4. 정강이/종아리 shin/calf …… p.583
5. 발목 ankle …… p.591
6. 발 feet …… p.603
7. 발가락 toes …… p.651
8. 발바닥 sole …… p.673

Part 4 인체 Body ? p.689
상체 Upper Body
1. 목/승모/어깨/쇄골 neck/trapezius/shoulder/collarbone …… p.691
2. 가슴/겨드랑이 chest/armpit …… p.709
3. 복근/허리 abdominal muscles/waist …… p.749
4. 측면 side view …… p.761
5. 후면 rear view …… p.775
6. 흐름 flow …… p.787

하체 Lower Body
7. 골반/가랑이 pelvis/crotch …… p.813
8. 엉덩이 hips …… p.821
9. 인체 포인트 드로잉 drawing points for body …… p.833

Part 5 SD (Super Deformed) ? p.901
1. SD 얼굴 SD face …… p.903
2. SD 팔/다리 SD arms/legs …… p.927
3. SD 전신 SD body …… p.939
펼쳐보기"
50,만화,"안녕, 에리",323272361,9791141103835,,후지모토 타츠키 지음,학산문화사(만화),20230824,6000,5400,300점,22955,만화,"책소개
『체인소 맨』, 『룩 백』 후지모토 타츠키 작가 최신작! [이 만화가 대단해! 2023 남성편 2위] 수상작! 병으로 죽어 가는 어머니가 주인공인 영화를 제작한 유타. 학교에서 그 영화를 상영한 계기로 만나게 된 미소녀 에리. ""네 영화, 완~전! 재미있었어.""

에리는 유타의 새 영화 제작을 응원하며 돕고, 두 사람은 그렇게 유대감을 쌓아 간다. 하지만 이어지는 비밀과 반전…! 에리와 유타의 이야기, 과연 어디까지가 현실이고 어디까지가 영화일까? 후지모토 타츠키 작가가 전하는 또 하나의 수작! 높은 완성도와 몰입감, 현실과 영화의 경계를 넘나드는 연출과 장치들은 독자들에게 읽는 재미와 함께 작품을 다양하게 해석할 수 있는 또다른 즐거움을 선사할 것이다.",
51,만화,지박소년 하나코 군 24 (더블 특장판),372013611,9791142809699,47830,"아이다이로 지음, 장혜영 옮김",서울미디어코믹스(서울문화사),20250912,6000,5400,300점,35055,만화,"책소개
――어서 와.
저주가 꿈실거리는 우물 밑바닥에.

과거를 개변당한 세계의 카모메 학원에서는 ""츠카사""라는 주술이 유행하고 있었다.
그 강령술에 의해 코우는 저주받고, 【빨간 집】에 이끌리게 된다.
또한, 네네 일행도 하나코와 츠카사의 생가인 【빨간 집】을 찾아가려 하는데….
학원 7대 불가사의 괴이담, 악랄한 제24권!",
52,만화,나의 히어로 아카데미아 공식 일러스트집 Ultra Artworks (아크릴 굿즈 특별판),375535146,9791142813085,44830,"호리코시 코헤이 지음, 오경화 옮김",서울미디어코믹스(서울문화사),20251031,88000,79200,"4,400점",11790,만화,"책소개
※ 특별판 구성
- 『나의 히어로 아카데미아 공식 일러스트집 Ultra Artworks』 (초판부록 포함)
- ‘히어로’ 아크릴 일러스트 플레이트 (148mm X 210mm)
- ‘THE THREE’ 아크릴 블록 4종 (각 60mm X 80mm)
- SD 캐릭터 키링 3종
- ‘화려하게’ 일러스트 보드 (A4 사이즈)


『나의 히어로 아카데미아』 최초의 일러스트집,
화려한 아크릴 굿즈 특별판이 등장!!

모두가 ‘최고의 히어로’가 되는 이야기.
10년에 걸친 연재의 집대성──
『나의 히어로 아카데미아』, 그리고 KOHEI HORIKOSHI
최초의 ‘일러스트집’!!!",
53,만화,체인소 맨 9,297903334,9791169273855,,후지모토 타츠키 지음,학산문화사(만화),20211213,6000,5400,300점,17188,만화,,
54,만화,체인소 맨 11,290886723,9791134889708,,후지모토 타츠키 지음,학산문화사(만화),20220322,6000,5400,300점,18476,만화,"책소개
악마 포치타와 함께 빚쟁이 데빌 헌터로 고용되어 혹사당하는 극빈곤 소년 덴지. 시궁창 인생은 잔인한 배신을 계기로 급변한다!! 악마가 깃든 몸으로 악마를 사냥하는 신세대 다크 히어로 액션, 개막! CHAINSAW MAN ⓒ 2018 by Tatsuki Fujimoto/SHUEISHA Inc.",
55,만화,히카루가 죽은 여름 7,373273268,9791127884536,7830,"모쿠모쿠렌 지음, 송재희 옮김",디앤씨미디어(주)(D&C미디어),20251020,6500,5850,320점,18660,만화,"책소개
어떤 마을에서 함께 자란 소년,
요시키와 히카루.

「무언가」가 히카루의 자리를 차지한 뒤로,
각지에 부정함이 늘어나기 시작했다.
부정함이 만연하는 것을 막기 위해
요시키는 저세상과 이어진 여러 「구멍」을 닫고자 움직인다.
반대편에서만 닫을 수 있는 「구멍」.
히카루는 「무언가」로부터 눈을 돌리지 않았던 요시키와의 「연결」을 이용해
자신이 「구멍」을 닫고 돌아오겠다고 제안한다.
한편, 아사코와 타나카는 「구멍」을 닫아 달라고 하기 위해
부정함과 교섭에 임하는데─.

권말에는 아사코가 타나카에게 「쥐」에 관해 묻는
특별 단편도 수록.","목차
제32화
제33화
제34화
제35화
제36화
특별편"
56,만화,체인소 맨 10,296415507,9791134837822,,후지모토 타츠키 지음,학산문화사(만화),20220114,6000,5400,300점,17476,만화,,
57,만화,체인소 맨 5,300410758,9791169279178,,후지모토 타츠키 지음,학산문화사(만화),20210312,6000,5400,300점,17574,만화,"책소개
이전에 히메노가 사역했던 악마와 대치하는 아키. 복수심에 불타는 남자의 뇌리를 스치는 건…?! 한편, 덴지는 다시금 사무라이 소드와 격돌!! 체인소 VS. 칼, 피튀기는 사투의 행방은 과연?! 덴지의 심장 쟁탈전은 예상치 못한 방향으로 가속한다!!",
58,만화,봇치·더·록! 외전 히로이 키쿠리의 과음일기 3,375048320,9791142333682,7830,"하마지 아키, 쿠미쵸 지음",대원씨아이(만화),20251031,9000,8100,450점,12980,만화,"책소개
히로이 키쿠리(25세)
과거엔 아싸.
지금은 알코올 환자!!

술과 음악이 있으면 인생이 즐겁다!
새해엔 시마의 본가에서 마시고,
어느 날은 대음양주 키라라를 마시고, 또 어느 날은 대자연 속에서 마시고……………
그러다, 술이 빠진다면―?!
대반향의 3권!!",
59,만화,체인소 맨 7,299851648,9791169278577,,후지모토 타츠키 지음,학산문화사(만화),20210715,6000,5400,300점,16675,만화,,
60,만화,악마에 입문했습니다! 이루마 군 43,376265538,9791142813689,47830,"니시 오사무 지음, 이승원 옮김",서울미디어코믹스(서울문화사),20251107,6500,5850,320점,5300,만화,"책소개
사랑을 가슴에 품고 가둬둔 채, 놔주지 않는다!
악주기 클라라 편, 개막!!

아스모데우스가 가지고 있던 약을 과자인 줄 알고 먹고 만 클라라.
그 바람에 악주기가 되고 마는데?!
이루마 군단 셋의 유대가 시험받는다!",
61,만화,체인소 맨 8,297903127,9791169273848,,후지모토 타츠키 지음,학산문화사(만화),20210909,6000,5400,300점,16367,만화,,
62,만화,주술회전 OUR BLUE PACK (블루팩),374965913,9791142813016,44830,"아쿠타미 게게 지음, 이정운 옮김",서울미디어코믹스(서울문화사),20251023,12000,10800,600점,14965,만화,"책소개
극장판 주술회전 회옥·옥절 개봉 기념, 8~9권 합본판인
OUR BLUE PACK 발행!!

최강의 두 사람, 더는 돌아갈 수 없는 푸른 봄――.
[극장판 주술회전: 회옥·옥절] 개봉 기념, 8-9권 합본판 발행!

8, 9권 초판 특전 복각에 더해 10권 더블 특전이었던 미니 아크릴 카드, 오직 합본 패키지에서만 만날 수 있는 캐릭터 스탠딩POP 4종까지 풍성하게 구성했다.

※ 구성
- 『주술회전』 8권, 9권 단행본(신규 띠지 부착)
- 초판 특전인 양면 일러스트 카드 2종,
- 미니 아크릴 카드 1종
- 캐릭터 스탠딩POP 4종",
63,만화,별정직 공무원 2 (특별판),376758208,9791141176846,4650,"권소라.서재원 지음, ch 그림",학산문화사(만화),20251120,40000,36000,"2,000점",12540,만화,"책소개
별정직 공무원을 그만두기로 결심한 한마루.
그러나 엄마를 구하기 위해 다시 나찰과 맞선다!

폭식의 힘으로 강화도 팀에서 활약하던 중,
서울 본부 정일두 국장에게 스카우트 제안을 받는다.

서울에서의 새출발을 상상하던 그 순간!
갑자기 울린 나찰 경보에 출동한 마루는 7단계급 나찰이 있는 집에 갇히고 마는데?!

※ 특별판 구성
『별정직 공무원 2』 단행본 + 아크릴 스탠드 + PP 스탠드 2종 + 미니 포스터 2종 + PP카드","목차
10화 007
11화 031
12화 057
13화 089
14화 115
15화 141
16화 175
17화 201
18화 229
19화 259"
64,만화,내 마음의 위험한 녀석 12 (한정판),379009785,9791138488464,4830,"사쿠라이 노리오 지음, 조원로 옮김",㈜소미미디어,20251203,25000,22500,"1,250점",12940,만화,"책소개
극장판 애니메이션 제작 중!!
인싸 미소녀 × 아싸 소년의 극한 달콤 청춘 러브코미디!!
오리지널 아크릴 디오라마&리플릿 포함 한정판 발매!

고등학교에 합격할 때까지 밖에서 만나지 않기로 한다――.
입시 준비와 일 때문에 만나지 못하는 날이 많아진 두 사람.
보고 싶은 마음을 꾹 참으면서 공부에 매진하는 쿄타로.
하지만 어느 날 밤…
야마다네 집에서 단둘이?!
그렇고 그런 분위기에 휩싸이는데?!
한편, 누나의 취준이 시작되고 누나가 있는 밴드가 해체될 위기에 처한다?!
입시와 사랑과 가족.
쿄타로를 둘러싼 환경이 바뀌어 간다….
그리고 만나지 못하는 크리스마스에 쿄타로와 야마다는?!

※ 한정판 구성
『내 마음의 위험한 녀석 12』 단행본 + 초판 한정 일러스트 카드 2종 + 양면 커버 + 리플릿(8p) + 아크릴 디오라마","목차
karte. 155 난 이해심이 많은 척을 한다
karte. 156 난 본심을 말한다
karte. 157 난 뭘 하고 있는 걸까
karte. 158 난 아침 일찍 귀가했다
karte. 159 난 쓸쓸하다
karte. 160 난 등을 떠밀어 주길 바란다
karte. 161 우린 잠들 수 없다
karte. 162 난 얘기해 버린다
karte. 163 난 길을 찾고 싶다
karte. 164 난 움직이기 시작한다
karte. 165 난 원만하게 해결하고 싶다
karte. 166 난 아무것도 필요 없다
karte. 167 우린 아무 말도 못 한 채
karte. 168 난 어디에 있든 널 찾아낸다
펼쳐보기"
65,만화,나의 히어로 아카데미아 42 (트리플 특장판),357993537,9791136798763,47830,"호리코시 코헤이 지음, 오경화 옮김",서울미디어코믹스(서울문화사),20250228,6000,5400,300점,31312,만화,"책소개
그날, 동경하던 사람에게 인정받아 기뻤다. 세상에 둘도 없는 동료들과도 만나고, 믿을 수 없지만 ‘무개성’이었던 내가 수많은 이들의 지지를 받으며 지금 이 자리에 있다. 그래서 나도 너에게 손을 내밀고 싶어. 가공을 현실로. 그리고 지금을 미래로 연결하는 이야기. 여기가 나의… 우리의 히어로 아카데미아!!",
66,만화,금붕어 가게의 가짜 부부 3,375360354,9791127884833,7830,"아마쿠라 후유 지음, 심이슬 옮김",HUSH(허쉬),20251103,6000,5400,300점,5455,만화,"책소개
더는 ‘계약’이 아니다?!
본가에 인사를 다녀오면서 두 사람의 거리가 좁혀지는 제3권!

나나 씨, 아사히의 본가에 인사를 가다?!
소설가가 되는 것을 인정해주지 않은 아버지와 아사히의 관계에 화해의 순간이 올까?
그리고 집에 가는 길에 던져진 ‘같이 잘래?’ 폭탄 발언!
두 사람의 거리가 단숨에 좁혀질… 수 있을까? 파란만장한 제3권!","목차
등장인물 소개
제11화 나나 씨, 그건… 질투인가요?
제12화 나나 씨, 제 본가에… 가실래요?
제13화 나나 씨, 더 만지고 싶어요
제14화 나나 씨, 계속 가까이 있고 싶어요
제15화 나나 씨, 그 사람은 누구예요?!
번외편 나나 씨, 가을 냄새가 나요
초기 설정 자료"
67,만화,나나 NANA 완전판 3,378048741,9791141166892,7650,야자와 아이 지음,학산문화사(만화),20251120,12000,10800,600점,6510,만화,,
68,만화,괴수 8호 RELAX 3,378967132,9791142813757,47830,"Kizuku Watanabe 그림, 유유리 옮김, 마츠모토 나오야 원작",서울미디어코믹스(서울문화사),20251127,6000,5400,300점,11180,만화,"책소개
『괴수 8호』 개그 스핀오프, 한정판과 함께 전격 등장!!

「괴수 8호」 스핀오프 개그 만화!
공격해 오는 괴수로부터 목숨을 걸고 사람들을 지키는 방위대원.
그런 그들이 비번일 때의 모습을 그린 이야기!
히비노 카프카는 레노와 부딪힌 충격으로 몸이 뒤바뀌고 마는데…?!",
69,만화,체인소 맨 1,295837060,9791168769984,,후지모토 타츠키 지음,학산문화사(만화),20200914,6000,5400,300점,15776,만화,"책소개
<체인소 맨> 이용등급 변경 안내
간행물 윤리위원회 심의 결정(청소년 유해매체물)에 따라 2021년 7월 1일부로 19세이용가로 이용등급 조정 예정입니다.
도서 이용에 참고 부탁드립니다.

악마 포치타와 함께 빚쟁이 데빌 헌터로 고용되어 혹사당하는 극빈곤 소년 덴지. 시궁창 인생은 잔인한 배신을 계기로 급변한다!! 악마가 깃든 몸으로 악마를 사냥하는 신세대 다크 히어로 액션, 개막! CHAINSAW MAN ⓒ 2018 by Tatsuki Fujimoto/SHUEISHA Inc.",
70,만화,심야식당 30,374806438,9791142329340,7830,아베 야로 지음,미우(대원씨아이),20251021,9500,8550,470점,7305,만화,,
71,만화,괴수 8호 RELAX 3 (아크릴 디오라마 한정판),378967119,9791142813870,,"Kizuku Watanabe 그림, 유유리 옮김, 마츠모토 나오야 원작",서울미디어코믹스(서울문화사),20251127,25000,22500,"1,250점",10030,만화,"책소개
『괴수 8호』 개그 스핀오프 코믹스, 아크릴 디오라마 한정판 등장!!

「괴수 8호」 스핀오프 개그 만화!
공격해 오는 괴수로부터 목숨을 걸고 사람들을 지키는 방위대원.
그런 그들이 비번일 때의 모습을 그린 이야기!
히비노 카프카는 레노와 부딪힌 충격으로 몸이 뒤바뀌고 마는데…?!

괴8 성분 부족을 채워줄 개그 스핀오프, 『괴수 8호 RELAX』!!
방위대원들이 비번일 때의 모습을 가득 담은 아크릴 디오라마 한정판 등장!!

※ 한정판 구성
- 『괴수 8호 RELAX 3』 단행본
- ‘축제’ 아크릴 디오라마
- 스페셜 일러스트 카드 4종
- 초판 한정 홀로그램 일러스트 카드
- 초판 한정 방위대(?) 4컷 포토 카드",
72,만화,신경 쓰이는 사람이 남자가 아니었다 1~2 합본 세트 (한정판) - 전2권,373446010,9791141161330,4650,아라이 스미코 지음,학산문화사(만화),20251028,48000,43200,"2,400점",9120,만화,"책소개
※ 한정판 구성
『신경 쓰이는 사람이 남자가 아니었다』 1~2 더블특전판 + 아크릴 스탠드 + 폴라로이드 엽서 5종 + 스페셜 박스

CD숍에서 일하는 신비한 ‘오빠’가 신경 쓰여 견딜 수 없는 여고생 아야.
하지만 그의 정체는 ‘공기’처럼 존재감 없는 같은 반의 미츠키였다.
믿어지지 않는 첫 만남부터 가속해 가는 애정의 향방은…?","목차
RHYTHM A
CHAPTER01
TEEN SPIRIT
신경 쓰이는 사람이 남자가 아니었다
기대하고 있었어요?
또 작업 멘트를 던져 버렸다
눈치 못 채는 인싸걸
삼촌은 걱정
갈림길
이름을 불러 준 것만으로도
무의식 훈남
요즘 유행
당신을 위해 귀여워지고 싶어
열과 함께 욕심이 난다
지켜보고 싶어
절대 넘어오게 하는 남자와 절대 넘어가지 않는 여자
오늘도 인싸걸과 얽히다
남모르는 발각
들을 때마다
휘말리는 폭풍
신경 쓰이던 사람이 남자가 아니었다

CHAPTER02
CREEP
물어볼 수 없는 두 사람의 새 학기
조카에게 아낌없이
이쪽을 봐 줘
CD숍의 여자아이
붙잡아 줘
쫓아갈게
꿈이냐 생시냐
내가 좋아하는 사람은

CHAPTER03
DON'T STOP
아는 사람은 나뿐
눈이 멀 것만 같아
그녀만큼은 겹최애 사절
둘이서라면
기습
이심전심
바란 대로 이루소서
아마 기분 탓은 아닌 듯
피스메이커
트러블 체이서
세상에서 제일 아름다운 소리

RHYTHM B
펼쳐보기"
73,만화,원피스 111,366331655,9791142316760,7830,오다 에이치로 지음,대원씨아이(만화),20250630,6000,5400,300점,38619,만화,,
74,만화,버서스 5,376754265,9791141169435,7650,"아즈마 쿄타로 지음, ONE 원작, bose 구성",학산문화사(만화),20251111,6000,5400,300점,4550,만화,,
75,만화,사카모토 데이즈 22 (더블 특전판),370424558,,7830,스즈키 유우토 지음,대원씨아이(만화),20250829,6500,5850,320점,28875,만화,,
76,만화,신경 쓰이는 사람이 남자가 아니었다 1,373446244,9791141124441,7650,아라이 스미코 지음,학산문화사(만화),20251028,12000,10800,600점,7950,만화,"책소개
CD숍에서 일하는 신비한 ‘오빠’가 신경 쓰여 견딜 수 없는 여고생 아야.
하지만 그의 정체는 ‘공기’처럼 존재감 없는 같은 반의 미츠키였다.
믿어지지 않는 첫 만남부터 가속해 가는 애정의 향방은…?","목차
RHYTHM A
CHAPTER01
TEEN SPIRIT
신경 쓰이는 사람이 남자가 아니었다
기대하고 있었어요?
또 작업 멘트를 던져 버렸다
눈치 못 채는 인싸걸
삼촌은 걱정
갈림길
이름을 불러 준 것만으로도
무의식 훈남
요즘 유행
당신을 위해 귀여워지고 싶어
열과 함께 욕심이 난다
지켜보고 싶어
절대 넘어오게 하는 남자와 절대 넘어가지 않는 여자
오늘도 인싸걸과 얽히다
남모르는 발각
들을 때마다
휘말리는 폭풍
신경 쓰이던 사람이 남자가 아니었다

CHAPTER02
CREEP
물어볼 수 없는 두 사람의 새 학기
조카에게 아낌없이
이쪽을 봐 줘
CD숍의 여자아이
붙잡아 줘
쫓아갈게
꿈이냐 생시냐
내가 좋아하는 사람은

CHAPTER03
DON'T STOP
아는 사람은 나뿐
눈이 멀 것만 같아
그녀만큼은 겹최애 사절
둘이서라면
기습
이심전심
바란 대로 이루소서
아마 기분 탓은 아닌 듯
피스메이커
트러블 체이서
세상에서 제일 아름다운 소리

RHYTHM B
펼쳐보기"
77,만화,그 비스크 돌은 사랑을 한다 TV 애니메이션 공식 팬북 키타가와 마린이 최고야,379009613,9791138488051,7830,"후쿠다 신이치 지음, 박연지 옮김",㈜소미미디어,20251217,20000,18000,"1,000점",11500,만화,"책소개
메가히트 코스프레 러브 코미디!!
[그 비스크 돌은 사랑을 한다] 애니메이션 제작진의
애정을 가득 담은 공식 애니메이션 팬북 발매!!

1~12화짜리 스토리 가이드, 제작진들의 열정이 가득한 인터뷰,
애니메이션 제작에 사용된 이미지가 담긴 특별 갤러리,
그리고 원작자 후쿠다 신이치 선생님의 일러스트와 코멘트를 게재!
당신이 궁금해 할 TV 애니메이션 [그 비스크 돌은 사랑을 한다]의 모든 것이 여기 있습니다!","목차
캐릭터 소개

Special Interview 이시다 카즈마사(캐릭터 디자인·총 작화감독)

Special Interview 니시하라 에리카(의상 디자인)

스토리 가이드

Special Column 1 마린과 와카나의 추억이 담긴 장소

Special Column 2 마린의 추천 작품을 소개

Special Column 3,4,5 마린의 추천 작품을 소개

Special Interview 스구타 히나(키타가와 마린역)

Special Interview 토미타 요리코(시리즈 구성·각본)

Special Interview 시노하라 케이스케(감독)

Special Comment 후쿠다 신이치(원작)
펼쳐보기"
78,만화,GACHIAKUTA 15 (초판),374878201,9791141168032,7650,"케이 우라나 지음, 히데요시 안도 그림",학산문화사(만화),20251021,6000,5400,300점,25275,만화,"책소개
경계를 넘어, 천계로 가기 위해 필요한 수호자 시리즈. 그중 하나로 알려진 초커를 만든 인물을 찾기 위해 돌 페스티벌에 갈 것을 결심한 루도. 그러나 그전에, 청소부로서의 본업 '반수 퇴치'를 하게 된다.",
79,만화,숨막힐 정도의 사랑을 줄게 5,375422427,9791142331190,7830,이와시타 케이코 지음,대원씨아이(만화),20251029,6000,5400,300점,5570,만화,"책소개
디자이너를 꿈꾸는 히바리는 같은 미대의 밴드맨 가쿠와 사귀는 중. 예술제 중에 SNS에서 화제를 모은 가쿠를 보고 히바리는 고민에 빠지지만, 자신의 T셔츠를 처음으로 판매하고 의욕 UP! 그리고 맞이하게 된 예술제 마지막 날. 라이브 공연에서 피크를 깜빡한 가쿠에게 목걸이를 던진 히바리를 보고 관객들이 술렁이는 가운데, 설마 하던 리히토가…?!!",
80,만화,야마다의 학급일지 2,375080461,9791142812361,47830,"아오미 루이 지음, 김서은 옮김",서울미디어코믹스(서울문화사),20251023,6500,5850,320점,7750,만화,"책소개
모든 일에 성실한 소녀×여자를 좋아하는 양아치
두 사람의 우당탕탕 청춘 러브 코미디♥

이런 걸 아무리 해도 곁에 있어줄 거구나? 야마다는.

원래 남학교였던 곳에 입학한 세상만사 성실한 소녀, 야마다 니나.
학교 축제를 계기로 궁도부의 양아치 무라타 미하네와 더욱 가까워지기 위해 분투하지만….
이 남자, 전혀 방심할 수 없다!
부쩍 친밀해지는 귀신의 집, 야마다네 집 방문, 무라타네 집에서 보내는 둘만의 여름방학?! etc….

엉뚱하고 성실한 소녀×여자를 좋아하는 양아치의
불균형한 청춘 러브 코미디!",
81,만화,코미 양은 커뮤증입니다 36,378066262,9791138488075,7830,"오다 토모히토 지음, 박경용 옮김",㈜소미미디어,20251126,6000,5400,300점,7500,만화,"책소개
[TV 애니메이션 1,2기, 넷플릭스 절찬 스트리밍 중!!]
국내외 성원에 감사.
만국 공통 커뮤증 미소녀 코미디!

‘이제 평범하게 있는 걸 그만뒀어요.’
코미 양과 같은 대학에 가기 위해, 변할 결심을 한 타다노 군.
마음이 흔들린 코미 양은…
기세에 휩쓸려, 타다노 군을 데리고 시골의 할머니 집으로 직행.
아침에도 낮에도 밤에도 계속 함께??인,
두 사람(+할머니)의 공부 합숙이 시작됩니다!!

소중한 사람을 돕고 싶은 커뮤증 미소녀 코미디, 제36권.","목차
커뮤 474 할머니 집에서 공부입니다 ―― 003
커뮤 475 할머니 집에서 공부입니다 2 ―― 007
커뮤 476 할머니 집에서 공부입니다 3 ―― 021
커뮤 477 할머니 집에서 공부입니다 4 ―― 033
커뮤 478 할머니 집에서 공부입니다 5 ―― 039
커뮤 479 할머니 집에서 공부, 아키라 습격입니다 ―― 059
커뮤 480 친척입니다 ―― 077
커뮤 481 할머니 집에서 해넘이입니다 ―― 087
커뮤 482 섣달 그믐의 밤입니다 ―― 097
커뮤 483 새해 참배, 무녀, 순산부적입니다 ―― 117
커뮤 484 양배추입니다 ―― 135
커뮤 485 니이미 가족입니다 ―― 143
커뮤 486 참마 캐기입니다 ―― 151
커뮤 487 시험입니다 ―― 169
보너스 ―― 188
펼쳐보기"
82,만화,승리의 여신: 니케 공식 앤솔러지 팬북 특별판,377279204,9791127885533,4830,"디앤씨미디어 지음, SHIFT UP 원작",디앤씨미디어(주)(D&C미디어),20251210,88000,79200,"4,400점",4800,만화,"책소개
※ 특별판 구성
『승리의 여신 : 니케 공식 앤솔러지 팬북』 단행본 + 도로롱 쉐이커 키링 + 카운터스 성우 사인 아크릴 색지 + 카운터스 성우 사인&코멘트 일러스트 카드 3종 + 카운터스 사원증 3종 + 모니터 렌티큘러 아크릴 스탠드 + DIY 아크릴 디오라마


국내 최초! 지휘관이라면 반드시 소장해야 할
『승리의 여신: 니케』 공식 앤솔러지 팬북 등장!

『승리의 여신: 니케』의 한국 첫 공식 팬북으로
니케 유니버스 소개, 팬북 한정 일러스트&코믹스,
팬아트&4컷 만화, 카운터스 성우님과 함께하는 특별 인터뷰 등

공식 앤솔러지 팬북에서만 공개되는
특별한 이야기가 지휘관 여러분을 기다립니다!","목차
CHAPTER 01 UNIVERSE
CHAPTER 02 COMICS
CHAPTER 03 ILLUST
CHAPTER 04 SPECIAL"
83,만화,신경 쓰이는 사람이 남자가 아니었다 2,373446313,9791141151690,7650,아라이 스미코 지음,학산문화사(만화),20251028,12000,10800,600점,7605,만화,"책소개
CD숍에서 일하는 신비한 ‘오빠’가 신경 쓰여 견딜 수 없는 여고생 아야.
하지만 그의 정체는 ‘공기’처럼 존재감 없는 같은 반의 미츠키였다.
믿어지지 않는 첫 만남부터 가속해 가는 애정의 향방은…?",
